sid,uzivatel_sid,verejny_cinnitel_sid,"fun_politicka_funkcia","fun_funkcne_obdobie_od","fun_funkcne_obdobie_do","fun_kandidoval_strana"
478,152,179,"bez verejnej funkcie","","","nekandidoval"
479,155,182,"sympatizant","2009","","SAS"
480,155,529,"sympatizant","2009","","SAS"
940,351,835,"Bez verejnej funkcie.","","","OKS, MOST,"
483,351,531,"Okresný predseda MOST - HÍD.","2009","2009","2006 - OKS, 2009 - MOST - HÍD, "
485,328,533,"bez verejnej funjcie","","2009","SaS"
486,328,354,"Poslanec Obecného zastupiteľstva Hruštín","2006","","Nezávislý kandidát"
487,328,534,"Poslanec Obecného zastupiteľstva Hruštín","2006","","Nezávislý kandidát"
488,328,534,"Poslanec Obecného zastupiteľstva Hruštín","2006","","Nezávislý kandidát"
489,72,100,"Bez verejnej funkcie","2009","","Nekandidoval"
490,72,535,"Bez verejnej funkcie","2009","","Nekandidoval"
491,297,323,"žiadna","","","SaS"
492,266,292,"Kandidát do mestského zastupiteľstva","2002","2002","Sociálnodemokratická alternatíva"
493,266,536,"Kandidát do mestského zaatupiteľstva","2002","2002","Sociálnodemokratická alternatíva"
494,266,537,"Kandidát do mestského zaatupiteľstva","2002","2002","Sociálnodemokratická alternatíva"
495,297,538,"žiadna","","","SaS"
496,266,539,"Kandidát do mestského zastupiteľstva","2002","2002","Sociálnodemokratická alternatíva"
497,118,145,"zakladajúci člen","","","Sas"
498,118,540,"zakladajúci člen","","","Sas"
499,62,75,"poslankyňa / Bratislavský samosprávny kraj","2009","2009","Strana zelených (SZ)"
500,62,541,"kandidátka do Európskeho parlamnetu","2009","2009","Strana zelených (SZ)"
501,62,541,"poslankyňa / Bratislavský samosprávny kraj","2009","2009","Strana zelených (SZ)"
502,131,158,"bez verejnej funkcie","","","SaS"
503,267,293,"bez funkcie","","","SaS"
504,252,278,"bez verejnej funkcie","","","Sloboda a solidarita"
505,131,542,"bez verejnej funkcie","","","SaS"
506,131,543,"bez verejnej funkcie","","","SaS"
507,131,544,"bez verejnej funkcie","","","SaS"
508,85,112,"žiadna","","","SaS"
510,85,545,"žiadna","","","SaS"
511,85,546,"žiadna","","","SaS"
512,235,261,"člen","2009","","SaS"
513,235,547,"člen","2009","","SaS"
514,99,548,"bez verejnej funkcie","","","Sloboda a Solidarita"
515,99,549,"bez verejnej funkcie","","","Sloboda a Solidarita"
516,99,550,"bez verejnej funkcie","","","Sloboda a Solidarita"
517,147,174,"žiadna","2009","","žiadne"
518,147,551,"žiadna","2009","","žiadne"
519,290,552,"nemám","","","s podporou SaS"
520,87,114,"bez verejnej funkcie","","","SaS"
521,239,265,"bez verejnej funkcie","2009","","SaS"
523,87,553,"bez verejnej funkcie","","","SaS"
950,81,845,"člen republikovej rady SaS","2009","","Hnutie Vpred - nečlen strany, kandidát na poslanca zastupiteľstva Bratislavského samosprávneho kraja v roku 2005 "
526,127,556,"bez verejnej funkcie","","","Sloboda a Solidarita"
528,292,318,"bez verejnej funkcie","","","Sloboda a Solidarita"
530,63,558,"nezastávam žiadnu politickú funkciu","","","SaS"
531,166,193,"bez verejnej funkcie","","","---"
532,125,152,"bez verejnej funkcie","","","Sloboda a Solidarita"
533,189,215,"žiadna","","","SaS"
534,292,559,"bez verejnej funkcie","","","Sloboda a Solidarita"
535,228,254,"bez verejnej funkcie","","","SaS"
536,166,560,"bez verejnej funkcie","","","---"
537,125,561,"bez verejnej funkcie","","","Sloboda a Solidarita"
538,189,562,"žiadna","","","SaS"
539,276,302,"ŽIADNA","","","ŽIADNU"
540,123,563,"bez verejnej funkcie","","","SaS"
541,140,167,"bez verejnej funkcie","","","nekandidoval"
542,354,565,"poslanec zastupiteľstva PSK","2001","","Kresťanskodemokratické hnutie"
543,347,564,"Predseda BBSK","2006","","SMER-SD, KDH, SNS, HZD,SZ"
544,311,337,"simpatizant","","2009","SaS"
545,326,352,"žiadna","","","Kandidujem za stranu Sloboda a Solidarita"
546,140,566,"bez verejnej funkcie","","","nekandidoval"
547,276,567,"ŽIADNA","","","ŽIADNU"
548,326,568,"žiadna","","","Kandidujem za stranu Sloboda a Solidarita"
549,131,569,"bez verejnej funkcie","","","SaS"
550,131,570,"bez verejnej funkcie","","","SaS"
551,195,221," vmswäopvmäop","2009","","k cak äako"
552,195,571,"sympatizant SAS","2009","","SAS"
553,294,320,"nemám","","","SaS"
555,133,573,"poslanec obecného zastupiteľstva Terchová","2007","","nezávisly kandidát na kandidátke KDH"
556,294,574,"nemám","","","SaS"
557,62,575,"kandidátka do Európskeho parlamnetu","2009","2009","Strana zelených (SZ)"
558,62,575,"poslankyňa / Bratislavský samosprávny kraj","2009","2009","Strana zelených (SZ)"
560,255,281,"žiadna","2009","","SAS"
561,255,281,"kandidat","2009","","SAS"
564,255,578,"žiadna","2009","","SAS"
565,255,578,"kandidat","2009","","SAS"
566,108,579,"bez verejnej funkcie","","","Sloboda a Solidarita"
567,274,300,"bez verejnej funkcie","","","SaS"
568,274,580,"bez verejnej funkcie","","","SaS"
570,357,582,"starosta obce Kolíňany ","2007","","KDH / SMK - MKP"
571,357,583,"starosta obce Kolíňany ","2007","","KDH / SMK - MKP"
572,76,104,"bez verejnej funkcie","2009","","Zakladajúci člen SaS"
573,76,584,"bez verejnej funkcie","2009","","Zakladajúci člen SaS"
574,250,276,"Kandidát na poslanca VÚC","","","Sloboda a Solidarita"
575,329,355,"Sympatizant SaS","","","SaS"
576,251,585,"kandidát na poslanca do VUC PSK","2009","","SaS"
577,250,586,"Kandidát na poslanca VÚC","","","Sloboda a Solidarita"
579,192,218,"bez verejnej funkcie","","","SaS"
580,192,588,"bez verejnej funkcie","","","SaS"
581,68,589,"Poslanec NR SR","2002","","SDKÚ-DS"
582,68,589,"Poslanec BBSK","2005","","SDKÚ-DS"
583,224,250,"člen SDKÚ","2003","2005","SDKÚ"
586,68,590,"Poslanec NR SR","2002","","SDKÚ-DS"
587,68,590,"Poslanec BBSK","2005","","SDKÚ-DS"
588,317,343,"bez verejnej funkcie","2009","","nie"
589,68,591,"Poslanec NR SR","2002","","SDKÚ-DS"
590,68,591,"Poslanec BBSK","2005","","SDKÚ-DS"
592,311,593,"simpatizant","","2009","SaS"
593,311,594,"simpatizant","","2009","SaS"
941,379,836,"člen strany","2009","","KDS"
595,306,596,"kandidat za poslanca VÚC","","","SaS"
596,205,231,"kandidát za poslanca VÚC","","","Sloboda a Solidarita"
597,292,597,"bez verejnej funkcie","","","Sloboda a Solidarita"
598,158,185,"bez verejnej funkcie","","","prebieha kandidátka za stranu SAS do VÚC"
600,233,259,"žiadna","","","SaS"
601,97,599,"žiadna","","","zatial so nekandidoval"
602,257,283,"kandidát na poslanca do VÚC","2009","","Sloboda a Solidarita"
603,257,283,"kandidát na poslanca VÚC Prešov","2009","","Sloboda a Solidarita"
604,160,187,"žiadna","","","SAS"
605,211,237,"žiadna","","","SaS"
606,211,600,"žiadna","","","SaS"
607,211,601,"žiadna","","","SaS"
608,160,602,"žiadna","","","SAS"
609,364,604,"starosta MČ Košice Staré mesto","1994","2006","NEKA"
610,251,605,"kandidát na poslanca do VUC PSK","2009","","SaS"
611,150,177,"poslanec","","","SaS"
612,223,249,"žiadna","","","žiadna"
613,364,606,"starosta MČ Košice Staré mesto","1994","2006","NEKA"
614,228,607,"bez verejnej funkcie","","","SaS"
615,150,608,"poslanec","","","SaS"
616,309,335,"bez verejnej funkcie ","","","Sloboda a solidarita"
617,309,609,"bez verejnej funkcie ","","","Sloboda a solidarita"
618,309,610,"bez verejnej funkcie ","","","Sloboda a solidarita"
619,222,611,"bez verejnej funkcie","","","SaS"
620,357,612,"starosta obce Kolíňany ","2007","","KDH / SMK - MKP"
621,224,613,"člen SDKÚ","2003","2005","SDKÚ"
622,318,344,"nie","2008","","SaS -sympatizant"
623,318,614,"nie","2008","","SaS -sympatizant"
624,90,117,"kandidát na poslanca KSK","2009",""," Sloboda a Solidarita"
625,321,615,"bez verejnej funkcie","","","Strana Sloboda a Solidarita"
626,241,616,"bez verejnej funkcie","","","SaS"
627,205,617,"kandidát za poslanca VÚC","","","Sloboda a Solidarita"
628,90,618,"kandidát na poslanca KSK","2009",""," Sloboda a Solidarita"
629,171,619,"poslanec SNR 1990-1992","","1993","VPN - ODU"
630,338,364,"sympatizant strany","","","SaS"
631,338,620,"sympatizant strany","","","SaS"
633,348,622,"poslanec NRSR","2006","","SDKÚ-DS"
634,348,623,"poslanec NRSR","2006","","SDKÚ-DS"
635,294,624,"nemám","","","SaS"
636,205,625,"kandidát za poslanca VÚC","","","Sloboda a Solidarita"
637,214,240,"bez verejnej funkcie","","","Sloboda a Solidarita"
640,81,108,"člen republikovej rady SaS","2009","","Hnutie Vpred - nečlen strany, kandidát na poslanca zastupiteľstva Bratislavského samosprávneho kraja v roku 2005 "
642,201,227,"bez verejnej funkcie","","","SAS"
939,360,834,"bez verejnej funkcie","","","nič"
644,298,324,"kandidát na poslanca VUC","","","Sloboda a Solidarita"
646,287,313,"beze verejnej funkcie","","","SaS"
647,201,629,"bez verejnej funkcie","","","SAS"
649,82,109,"člen strany","2009","","SaS"
650,334,360,"bez verejnej funkcie","","","nekandidoval"
651,89,630,"bez verejnej funkcie","","","-"
652,9,10,"bez verejnej funkcie","","","nekandidoval"
654,287,631,"beze verejnej funkcie","","","SaS"
655,153,632,"poslanec MZ Fiľakovo","2006","","MKP"
656,283,633,"bez verejnej funkcie","","","SaS"
657,89,634,"bez verejnej funkcie","","","SaS"
658,82,635,"člen strany","2009","","SaS"
659,283,636,"bez verejnej funkcie","","","SaS"
660,88,115,"kandidát na poslanca KSK","","","Sloboda a Solidarita"
661,81,637,"člen republikovej rady SaS","2009","","Hnutie Vpred - nečlen strany, kandidát na poslanca zastupiteľstva Bratislavského samosprávneho kraja v roku 2005 "
662,214,638,"bez verejnej funkcie","","","Sloboda a Solidarita"
663,329,639,"Sympatizant SaS","","","SaS"
664,329,640,"Sympatizant SaS","","","SaS"
665,214,641,"bez verejnej funkcie","","","Sloboda a Solidarita"
666,88,642,"kandidát na poslanca KSK","","","Sloboda a Solidarita"
667,107,134,"bez verejnej funkcie","","","Nádej"
669,88,644,"kandidát na poslanca KSK","","","Sloboda a Solidarita"
670,227,253,"bez verejnej funkcie","","","SaS"
671,334,645,"bez verejnej funkcie","","","nekandidoval"
672,264,290,"bez verejnej funkcie","","","SaS nečlen"
673,227,646,"bez verejnej funkcie","","","SaS"
674,262,288,"poslanec MZ","1994","1998","UŽPR"
675,234,260,"žiadna","2009","","Strana"
676,86,647,"bez verejnej funkcie","2009","","Sloboda a Solidarita"
677,128,648,"bez verejnej funkcie","2009","","SaS"
678,206,232,"poslanec obecného zastúpiteľstva","2006","","KDH - nečlen"
679,164,191,"sympatizant SaS","","","SaS"
680,128,649,"bez verejnej funkcie","2009","","SaS"
682,234,651,"žiadna","2009","","Strana"
683,136,652,"kandidát na poslanca VÚC Banská Bystrica","2009","","SaS"
684,95,653,"člen SaS","","","SaS"
685,163,190,"Poslanec mestského zastupiteľstva vo Zvolene","2002","","Nezávislý"
686,206,654,"poslanec obecného zastúpiteľstva","2006","","KDH"
687,248,274,"poslanec mestského zastupiteľstva","2007","","SDKÚ-KDH"
688,164,655,"sympatizant SaS","","","SaS"
689,263,656,"poslanec MsZ Stropkov","2007","","nezávislý kandidát"
690,164,657,"sympatizant SaS","","","SaS"
691,227,658,"bez verejnej funkcie","","","SaS"
692,248,659,"poslanec mestského zastupiteľstva","2007","","SDKÚ-KDH"
693,163,660,"Poslanec mestského zastupiteľstva vo Zvolene","2002","","Nezávislý"
694,94,661,"nemám","","","SaS"
695,105,132,"bez verejnej funkcie","2009","","SaS"
696,105,662,"bez verejnej funkcie","2009","","SaS"
697,256,663,"bez verejnej funkcie","","","SAS"
698,152,664,"aa","2009","","SaS"
699,152,664,"sympatizant","2009","","SaS"
700,152,665,"aa","2009","","SaS"
701,152,665,"sympatizant","2009","","SaS"
702,107,666,"bez verejnej funkcie","","","Nádej"
705,257,668,"kandidát na poslanca do VÚC","2009","","Sloboda a Solidarita"
706,257,668,"kandidát na poslanca VÚC Prešov","2009","","Sloboda a Solidarita"
707,100,669,"bez politickej funkcie","","","nekandidovall"
708,207,233,"bez verejnej  funkcie","","","Sloboda a Solidarita"
709,303,329,"bez verejnej funkcie","2009","","Sloboda a Solidarita"
710,134,161,"bez verejnej funkcie","","","Sloboda a Solidarita"
711,107,670,"bez verejnej funkcie","","","Nádej"
712,207,671,"bez verejnej  funkcie","","","Sloboda a Solidarita"
713,262,672,"poslanec MZ v Stropkove, člen MR ","2002","2006","ANO"
714,262,672,"poslanec MZ","1994","1998","UŽPR"
715,134,673,"bez verejnej funkcie","","","Sloboda a Solidarita"
716,342,674,"bez verejnej funkcie","","","SaS"
717,135,162,"poslanec Mestskeho zastupiteťstva Banska Bystrica","2006","","nezavislý"
718,135,162,"poslanec Mestskeho zastupiteťstva Banska Bystrica","2006","","nezavislý kandidát"
719,303,675,"bez verejnej funkcie","2009","","Sloboda a Solidarita"
720,135,676,"poslanec Mestskeho zastupiteťstva Banska Bystrica","2006","","nezavislý"
721,135,676,"poslanec Mestskeho zastupiteťstva Banska Bystrica","2006","","nezavislý kandidát"
723,241,677,"bez verejnej funkcie","","","SaS"
725,317,679,"okresný koordinátor SaS Čadca","2009","","nie"
726,316,680,"Bez verejnej funkcie","","","Doposial nekandidoval"
727,253,681,"Nezávislý","","","Sloboda a solidarita"
728,320,346,"poslanec v obecnej samospráve","1993","1998","nezávislý"
729,253,682,"Nezávislý","","","Sloboda a solidarita"
730,253,683,"Nezávislý","","","Sloboda a solidarita"
731,253,684,"Nezávislý","","","Sloboda a solidarita"
733,267,685,"bez funkcie","","","SaS"
734,236,262,"žiadna","2009","","SaS"
945,78,840,"Bez verejnej funkcie","","","Hnutie Vpred - nečlen strany, kandidát na poslanca zastupiteľstva Bratislavského samosprávneho kraja v roku 2005"
737,158,688,"bez verejnej funkcie","","","prebieha kandidátka za stranu SAS do VÚC"
738,320,689,"poslanec v obecnej samospráve","1993","1998","nezávislý"
739,206,690,"poslanec obecného zastúpiteľstva","2006","","KDH"
740,206,691,"poslanec obecného zastúpiteľstva","2006","","KDH - nečlen"
741,206,692,"poslanec obecného zastúpiteľstva","2006","","KDH - nečlen"
742,336,362,"bez verejnej funkcie","","","nezávislý kandidát"
743,236,693,"žiadna","2009","","SaS"
745,336,694,"bez verejnej funkcie","","","nezávislý kandidát"
746,73,101,"zakladajúci člen strany","","","SaS"
747,363,695,"poslanec NR SR","2006","","SDKÚ-DS"
946,142,841,"Žiadna","","","SaS"
755,355,700,"člen strany SMER","","2004","SMER"
756,355,701,"člen strany SMER","","2004","SMER"
757,290,702,"nemám","","","s podporou SaS"
758,95,703,"člen SaS","","","SaS"
760,232,258,"bez verejnej funkcie","","","SaS"
761,146,173,"bez verejnej funkcie","","","SaS"
762,146,704,"bez verejnej funkcie","","","SaS"
768,259,707,"žiadna","","","žiadna"
764,232,705,"bez verejnej funkcie","","","SaS"
765,19,706,"primátor","2006","","Smer - SD, KDH, SNS, SF, HZD"
766,259,285,"žiadna","","","žiadna"
767,19,706,"člen finančnej komisie VÚC ","2001","","SDĽ "
773,244,270,"žiadna","","","nekandidoval"
774,244,710,"žiadna","","","nekandidoval"
775,164,711,"sympatizant SaS","","","SaS"
776,19,712,"primátor","2006","","Smer - SD, KDH, SNS, SF, HZD"
777,19,712,"člen finančnej komisie VÚC ","2001","","SDĽ "
778,152,713,"bez verejnej funkcie","","","nekandidoval"
779,152,713,"bez verejnej funkcie","","","nekandidoval"
780,154,181,"posanec meského zastupiteľstva mesta Lučenec ","2006","","Slobodné fórum"
782,349,714,"podpredseda HZD","2006","","HZD"
783,349,714,"krajský predseda","2004","","HZD"
785,154,716,"posanec meského zastupiteľstva mesta Lučenec ","2006","","Slobodné fórum"
786,164,717,"sympatizant SaS","","","SaS"
787,252,718,"bez verejnej funkcie","","","Sloboda a solidarita"
788,154,719,"posanec meského zastupiteľstva mesta Lučenec ","2006","","Slobodné fórum"
790,103,721,"člen strany","2009","","SaS"
791,187,213,"poslanec obce","2006","","nezávislý"
792,349,722,"podpredseda HZD","2006","","HZD"
793,349,722,"krajský predseda","2004","","HZD"
797,73,725,"zakladajúci člen strany","","","SaS"
798,239,726,"bez verejnej funkcie","2009","","SaS"
800,365,727,"poslanec VUC","2005","","KDH,SDKÚ,DS"
803,145,730,"bez verejnej funkcie","","","SaS"
804,200,226,"kandidát na poslanca KSK","2009","","Sloboda a Solidarita"
805,277,303,"žiadna","","","žiadnu"
806,277,303,"kandidát na poslanca vuc","2009","","žiadnu"
807,277,732,"žiadna","","","žiadnu"
808,277,732,"kandidát na poslanca vuc","2009","","žiadnu"
809,361,731,"podpredseda MZ SDKÚ-DS Liptovský Mikuláš","2007","","SDKÚ-DS"
810,365,733,"poslanec VUC","2005","","KDH,SDKÚ,DS"
812,84,111,"Bez verejnej funkcie","","","SaS"
813,95,735,"člen SaS","","","SaS"
814,200,736,"kandidát na poslanca KSK","2009","","Sloboda a Solidarita"
815,361,737,"podpredseda MZ SDKÚ-DS Liptovský Mikuláš","2007","","SDKÚ-DS"
816,363,739,"poslanec NR SR","2006","","SDKÚ-DS"
817,20,738,"poslanec miestneho zastupiteľstva mestskej časti Bratislava - Staré Mesto","2006","","OKS v rámci koalície SDKÚ-DS - OKS - DU - SZ"
818,20,738,"poslanec miestneho zastupiteľstva mestskej časti Bratislava - Staré Mesto","2002","2006","OKS v rámci koalície KDH - DU - OKS"
819,187,740,"poslanec obce","2006","","nezávislý"
820,187,741,"poslanec obce","2006","","nezávislý"
821,334,742,"bez verejnej funkcie","","","nekandidoval"
822,356,743,"bez verejnej funkcie","","","KDH"
823,356,744,"bez verejnej funkcie","","","KDH"
824,20,745,"poslanec miestneho zastupiteľstva mestskej časti Bratislava - Staré Mesto","2006","","OKS v rámci koalície SDKÚ-DS - OKS - DU - SZ"
825,20,745,"poslanec miestneho zastupiteľstva mestskej časti Bratislava - Staré Mesto","2002","2006","OKS v rámci koalície KDH - DU - OKS"
826,356,746,"bez verejnej funkcie","","","KDH"
827,84,747,"Bez verejnej funkcie","","","SaS"
828,319,748,"bez verejnej funkcie","","","SaS"
829,311,749,"simpatizant","","2009","SaS"
830,149,750,"poslanec  Mestské zastupiteľstva v Detve","2009","","nezávislý"
831,158,751,"bez verejnej funkcie","","","prebieha kandidátka za stranu SAS do VÚC"
832,19,752,"primátor","2006","","Smer - SD, KDH, SNS, SF, HZD"
833,19,752,"člen finančnej komisie VÚC ","2001","","SDĽ "
835,84,754,"Bez verejnej funkcie","","","SaS"
838,20,756,"poslanec miestneho zastupiteľstva mestskej časti Bratislava - Staré Mesto","2006","","OKS v rámci koalície SDKÚ-DS - OKS - DU - SZ"
839,20,756,"poslanec miestneho zastupiteľstva mestskej časti Bratislava - Staré Mesto","2002","2006","OKS v rámci koalície KDH - DU - OKS"
840,353,757,"poslanec Mestského zastupiteľstva Trnava","2002","","DS, SDKU-DS+KDH"
841,339,365,"bez verejnej funkcie","","","Sloboda a solidarita"
955,121,850,"bez verejnej funkcie","","","Sloboda a Solidarita"
948,384,843,"žiadna","","","žiadnu"
947,384,842,"žiadna","","","žiadnu"
846,339,760,"bez verejnej funkcie","","","Sloboda a solidarita"
847,346,761,"poslanec NR SR","1993","2002","HZDS"
848,346,761,"starosta mestskej časti Bratislava-Petržalka","1994","2005","Demokratická únia, neskôr nezáviský"
849,346,761,"poslanec Bratislavského samosprávneho kraja","2001","2005","Demokratická únia"
850,346,761,"predseda Bratislavského samosprávneho kraja","2005","","nezávislý"
851,90,762,"kandidát na poslanca KSK","2009",""," Sloboda a Solidarita"
854,78,765,"Bez verejnej funkcie","","","Hnutie Vpred - nečlen strany, kandidát na poslanca zastupiteľstva Bratislavského samosprávneho kraja v roku 2005"
855,353,766,"poslanec Mestského zastupiteľstva Trnava","2002","","DS, SDKU-DS+KDH"
856,63,767,"nezastávam žiadnu politickú funkciu","","","SaS"
858,113,769,"bez verejnej funkcie","","","SaS"
859,113,770,"bez verejnej funkcie","","","SaS"
860,229,771,"kandidát za poslanca VUC","","","strana SAS"
861,142,772,"Žiadna","","","SaS"
862,223,773,"žiadna","","","žiadna"
863,84,774,"Bez verejnej funkcie","","","SaS"
865,237,263,"kandidát za poslanca VÚC","","","SaS"
867,363,777,"poslanec NR SR","2006","","SDKÚ-DS"
868,174,778,"bez verejnej funkcie","","","SaS"
869,340,366,"bez verejnej funkcie","","","SaS"
870,340,366,"bez politickej príslušnosti","","","SaS"
871,363,779,"poslanec NR SR","2006","","SDKÚ-DS"
872,364,780,"starosta MČ Košice Staré mesto","1994","2006","NEKA"
873,340,781,"bez verejnej funkcie","","","SaS"
874,340,781,"bez politickej príslušnosti","","","SaS"
875,205,782,"kandidát za poslanca VÚC","","","Sloboda a Solidarita"
876,237,783,"kandidát za poslanca VÚC","","","SaS"
877,241,784,"bez verejnej funkcie","","","SaS"
878,223,785,"žiadna","","","žiadna"
879,113,786,"bez verejnej funkcie","","","SaS"
880,113,787,"bez verejnej funkcie","","","SaS"
881,367,788,"bez verejnej funkcie","","","KDH"
882,295,321,"poslanec","","","SaS"
883,295,789,"poslanec","","","SaS"
884,264,790,"bez verejnej funkcie","","","SaS nečlen"
885,298,791,"kandidát na poslanca VUC","","","Sloboda a Solidarita"
886,130,157,"bez verejnej funkcie","","","Sloboda a Solidarita"
887,130,793,"bez verejnej funkcie","","","Sloboda a Solidarita"
888,130,793,"bez verejnej funkcie","","","Sloboda a Solidarita"
889,368,792,"poslanec Mestského zastupiteľstva","2006","","KDH"
890,368,794,"poslanec Mestského zastupiteľstva","2006","","KDH"
891,218,795,"bez verejnej funkcie","","","SaS"
892,296,322,"žiadna","","","SaS"
893,300,326,"bez verejnej funkcie","","","nie"
894,298,796,"kandidát na poslanca VUC","","","Sloboda a Solidarita"
895,199,225,"nie","","","nie"
896,233,797,"žiadna","","","SaS"
897,296,798,"žiadna","","","SaS"
898,300,799,"bez verejnej funkcie","","","nie"
899,199,800,"nie","","","nie"
900,275,301,"BEZ","2009","","Sloboda a Solidarita"
902,275,801,"okresná vedúca","2009","","Sloboda a Solidarita"
903,275,802,"BEZ","2009","","Sloboda a Solidarita"
904,287,803,"beze verejnej funkcie","","","SaS"
951,67,846,"nemám politickú funkciu","","","Sloboda a Solidarita"
907,213,239,"bez verejnej funkcie","","","strana Sloboda a Solidarita"
908,213,239,"bez verejnej funkcie","","","strana Sloboda a Solidarita"
909,220,246,"bez politickej príslušnosti a bez verejnej funkcie","","","SaS - sympatizant"
910,213,806,"bez verejnej funkcie","","","strana Sloboda a Solidarita"
911,213,806,"bez verejnej funkcie","","","strana Sloboda a Solidarita"
912,220,807,"bez politickej príslušnosti a bez verejnej funkcie","","","SaS - sympatizant"
913,370,808,"kandidát na poslanca do BSK","2009","","MOST-HID"
915,372,811,"poslankyňa MsZ","2006","","KDH, SDKÚ-DS"
917,372,813,"poslankyňa MsZ","2006","","KDH, SDKÚ-DS"
918,174,814,"bez verejnej funkcie","","","SaS"
919,370,815,"kandidát na poslanca do BSK","2009","","MOST-HID"
920,367,816,"bez verejnej funkcie","","","KDH"
921,112,817,"člen Republikovej rady","2009","","SaS"
922,375,818,"sympatizant","2009","","nie"
923,375,819,"sympatizant","2009","","nie"
924,86,820,"bez verejnej funkcie","2009","","Sloboda a Solidarita"
925,378,821,"bez verejnej funkcie","","","KDS"
926,378,822,"bez verejnej funkcie","","","KDS"
927,300,824,"bez verejnej funkcie","","","nie"
928,379,825,"člen strany","2009","","KDS"
929,377,823,"bez verejnej funkcie","","","KDS"
930,377,826,"bez verejnej funkcie","","","KDS"
931,380,827,"bez verejnej funkcie","","","Konzervatívny Demokrati Slovenska"
932,380,828,"bez verejnej funkcie","","","Konzervatívny Demokrati Slovenska"
933,380,829,"bez verejnej funkcie","","","Konzervatívny Demokrati Slovenska"
934,195,830," vmswäopvmäop","2009","","k cak äako"
935,195,831," vmswäopvmäop","2009","","k cak äako"
938,95,833,"člen SaS","","","SaS"



