"sid","uzivatel_sid","verejny_cinnitel_sid","str_strana","str_funkcia_strana","str_funkcne_obdobie_od","str_funkcne_obdobie_do","poznamky","str_nazov"
295,253,442,"Nečlen","","","","","Nie som členom žiadnej strany"
296,281,307,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
297,253,443,"Nečlen","","","","","Nie som členom žiadnej strany"
298,253,444,"Nečlen","","","","","Nie som členom žiadnej strany"
299,253,445,"Nečlen","","","","","Nie som členom žiadnej strany"
300,253,446,"Nečlen","","","","","Nie som členom žiadnej strany"
301,253,447,"Nečlen","","","","","Nie som členom žiadnej strany"
303,174,200,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
305,305,331,"SaS","","","",NULL,"Sloboda a Solidarita"
306,305,449,"SaS","","","","","Sloboda a Solidarita"
307,215,450,"Nečlen","","","","","Nie som členom žiadnej strany"
308,215,451,"Nečlen","","","","","Nie som členom žiadnej strany"
309,253,452,"Nečlen","","","","","Nie som členom žiadnej strany"
310,253,453,"Nečlen","","","","","Nie som členom žiadnej strany"
311,96,123,"SaS","člen strany",2009,"",NULL,"Sloboda a Solidarita"
312,96,454,"SaS","člen strany",2009,"","","Sloboda a Solidarita"
313,96,455,"SaS","člen strany",2009,"","","Sloboda a Solidarita"
918,181,838,"SaS","okresný reprezentant BA II",2009,"","","Sloboda a Solidarita"
315,149,457,"SZ","člen",1990,1990,"","Strana zelených"
316,181,207,"SaS","okresný reprezentant BA II",2009,"",NULL,"Sloboda a Solidarita"
317,181,458,"SaS","okresný reprezentant BA II",2009,"","","Sloboda a Solidarita"
318,148,175,"SaS","regionalny koordinator",2009,"",NULL,"Sloboda a Solidarita"
319,148,459,"SaS","regionalny koordinator",2009,"","","Sloboda a Solidarita"
320,222,248,"SaS","sympatizant",2009,"",NULL,"Sloboda a Solidarita"
321,253,460,"Nečlen","","","","","Nie som členom žiadnej strany"
322,289,315,"SaS","nečlen","","",NULL,"Sloboda a Solidarita"
323,323,349,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
324,289,461,"SaS","nečlen","","","","Sloboda a Solidarita"
325,323,462,"Nečlen","","","","","Nie som členom žiadnej strany"
326,151,178,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
327,151,463,"Nečlen","","","","","Nie som členom žiadnej strany"
328,94,121,"SaS","okresný vedúci","","",NULL,"Sloboda a Solidarita"
329,354,464,"KDH","predseda krajskej rady",2004,"",NULL,"Kresťanskodemokratické hnutie"
330,78,465,"SaS","Člen republikovej rady",2009,"","","Sloboda a Solidarita"
333,55,467,"SZ","člen",2008,"","","Strana zelených"
334,55,468,"SZ","člen",2008,"","","Strana zelených"
335,113,469,"SaS","člen strany",2009,"","","Sloboda a Solidarita"
336,342,368,"SaS","Nie som členom žiadnej strany",2009,"",NULL,"Sloboda a Solidarita"
337,328,470,"SaS","sympatizant","","","","Sloboda a Solidarita"
338,328,471,"SaS","sympatizant","","","","Sloboda a Solidarita"
342,355,474,"SMER","člen",2004,"",NULL,"SMER - sociálna demokracia"
343,165,192,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
344,165,475,"Nečlen","","","","","Nie som členom žiadnej strany"
345,139,476,"Nečlen","","","","","Nie som členom žiadnej strany"
347,193,219,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
348,193,478,"Nečlen","","","","","Nie som členom žiadnej strany"
349,335,479,"Nečlen","","","","","Nie som členom žiadnej strany"
351,182,208,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
352,358,480,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
353,182,481,"Nečlen","","","","","Nie som členom žiadnej strany"
354,358,482,"Nečlen","","","","","Nie som členom žiadnej strany"
355,113,483,"SaS","člen strany",2009,"","","Sloboda a Solidarita"
356,159,484,"NEKA","žiadna","","","","Nezávislý kandidát"
357,98,125,"SaS","Team leader pre cast NR a TN kraja",2009,"",NULL,"Sloboda a Solidarita"
360,271,297,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
361,242,268,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
362,260,286,"SaS","sympatizant",2009,"",NULL,"Sloboda a Solidarita"
364,108,135,"SaS","Okresný zástupca pre Prešov",2009,"",NULL,"Sloboda a Solidarita"
367,271,486,"Nečlen","","","","","Nie som členom žiadnej strany"
368,328,487,"SaS","sympatizant","","","","Sloboda a Solidarita"
369,357,488,"SMK-MKP","člen rebulikovej rady SMK",2007,"",NULL,"Strana maďarskej koalície - Magyar Koalíció Pártja"
370,108,489,"SaS","Okresný zástupca pre Prešov",2009,"","","Sloboda a Solidarita"
372,319,345,"SaS","sympatizant","","",NULL,"Sloboda a Solidarita"
929,113,849,"SaS","člen strany",2009,"","","Sloboda a Solidarita"
375,194,491,"SaS","","","","","Sloboda a Solidarita"
376,321,347,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
377,322,348,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
378,203,229,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
379,136,163,"Nečlen","sympatizant SaS","","",NULL,"Nie som členom žiadnej strany"
380,291,317,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
381,209,492,"SaS","nie","","","","Sloboda a Solidarita"
382,203,493,"Nečlen","","","","","Nie som členom žiadnej strany"
383,322,494,"Nečlen","","","","","Nie som členom žiadnej strany"
387,117,496,"SaS","okresný šéf za Trenčín",2009,"","","Sloboda a Solidarita"
388,321,497,"Nečlen","","","","","Nie som členom žiadnej strany"
389,283,309,"SaS","sympatizant",2008,"",NULL,"Sloboda a Solidarita"
390,168,195,"SaS","sympatizant",2009,"",NULL,"Sloboda a Solidarita"
391,321,498,"Nečlen","","","","","Nie som členom žiadnej strany"
392,91,118,"SaS","člen",2009,"",NULL,"Sloboda a Solidarita"
393,285,311,"SaS","sympatizant","","",NULL,"Sloboda a Solidarita"
394,168,499,"SaS","sympatizant",2009,"","","Sloboda a Solidarita"
395,91,500,"SaS","člen",2009,"","","Sloboda a Solidarita"
396,279,305,"SaS","sympatizant","","",NULL,"Sloboda a Solidarita"
397,315,341,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
398,285,501,"SaS","sympatizant","","","","Sloboda a Solidarita"
399,242,502,"Nečlen","","","","","Nie som členom žiadnej strany"
400,242,503,"Nečlen","","","","","Nie som členom žiadnej strany"
401,315,504,"Nečlen","","","","","Nie som členom žiadnej strany"
402,149,505,"SZ","člen",1990,1990,"","Strana zelených"
403,261,506,"NEKA","","","","","Nezávislý kandidát"
404,256,282,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
405,104,131,"SaS","člen","","",NULL,"Sloboda a Solidarita"
406,104,507,"SaS","člen","","","","Sloboda a Solidarita"
407,291,508,"Nečlen","","","","","Nie som členom žiadnej strany"
409,279,510,"SaS","sympatizant","","","","Sloboda a Solidarita"
410,321,511,"Nečlen","","","","","Nie som členom žiadnej strany"
412,351,512,"Nečlen","","","","","Nie som členom žiadnej strany"
413,86,113,"SaS","člen",2009,"",NULL,"Sloboda a Solidarita"
926,67,846,"SaS","Tímlíder pre oblasť boja proti korupcii, zakladajúci člen",2009,"","","Sloboda a Solidarita"
416,359,513,"SaS","predseda",2009,"",NULL,"Sloboda a Solidarita"
419,281,517,"Nečlen","","","","","Nie som členom žiadnej strany"
420,359,518,"SaS","predseda",2009,"","","Sloboda a Solidarita"
421,115,142,"SaS","zakladajúci člen","","",NULL,"Sloboda a Solidarita"
423,115,520,"SaS","zakladajúci člen","","","","Sloboda a Solidarita"
424,325,351,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
425,114,141,"SaS","zakladajúci člen",2009,"",NULL,"Sloboda a Solidarita"
426,325,521,"Nečlen","","","","","Nie som členom žiadnej strany"
427,325,522,"Nečlen","","","","","Nie som členom žiadnej strany"
428,91,523,"SaS","člen",2009,"","","Sloboda a Solidarita"
429,114,524,"SaS","zakladajúci člen",2009,"","","Sloboda a Solidarita"
430,113,525,"SaS","člen strany",2009,"","","Sloboda a Solidarita"
431,290,316,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
432,290,526,"SaS","nečlen","","","","Sloboda a Solidarita"
433,103,527,"SaS","člen",2009,"","","Sloboda a Solidarita"
434,98,528,"SaS","Team leader pre cast NR a TN kraja",2009,"","","Sloboda a Solidarita"
435,152,179,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
436,155,182,"SaS","SYMPATIZANT",2009,"",NULL,"Sloboda a Solidarita"
437,155,529,"SaS","SYMPATIZANT",2009,"","","Sloboda a Solidarita"
512,294,320,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
511,294,320,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
442,351,531,"Nečlen","","","","","Nie som členom žiadnej strany"
444,328,533,"SaS","sympatizant","","","","Sloboda a Solidarita"
445,328,534,"SaS","sympatizant","","","","Sloboda a Solidarita"
446,72,100,"SaS","člen",2009,"",NULL,"Sloboda a Solidarita"
447,72,535,"SaS","člen",2009,"","","Sloboda a Solidarita"
448,297,323,"SaS","","","",NULL,"Sloboda a Solidarita"
449,266,292,"SaS","sympatizant",2009,"",NULL,"Sloboda a Solidarita"
450,266,536,"Nečlen","","","","","Nie som členom žiadnej strany"
451,266,537,"Nečlen","","","","","Nie som členom žiadnej strany"
452,297,538,"SaS","","","","","Sloboda a Solidarita"
453,266,539,"SaS","sympatizant",2009,"","","Sloboda a Solidarita"
454,118,145,"SaS","zakladajúci člen","","",NULL,"Sloboda a Solidarita"
455,118,540,"SaS","zakladajúci člen","","","","Sloboda a Solidarita"
456,62,541,"SZ","členka predsedníctva",2007,"","","Strana zelených"
457,267,293,"SaS","","","",NULL,"Sloboda a Solidarita"
458,252,278,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
509,195,221,"SP","",2009,2009,NULL,"Strana práce"
508,131,570,"SaS","člen",2009,"","","Sloboda a Solidarita"
506,131,569,"SaS","člen",2009,"","","Sloboda a Solidarita"
465,85,112,"SaS","člen",2009,"",NULL,"Sloboda a Solidarita"
467,85,545,"SaS","člen",2009,"","","Sloboda a Solidarita"
468,85,546,"SaS","člen",2009,"","","Sloboda a Solidarita"
469,235,261,"SaS","Obvodný zástupca",2009,2009,NULL,"Sloboda a Solidarita"
470,235,547,"SaS","Obvodný zástupca",2009,2009,"","Sloboda a Solidarita"
471,99,548,"SaS","zakladajúci člen strany",2009,"","","Sloboda a Solidarita"
472,99,549,"SaS","zakladajúci člen strany",2009,"","","Sloboda a Solidarita"
473,99,550,"SaS","zakladajúci člen strany",2009,"","","Sloboda a Solidarita"
474,147,174,"SaS","sympatizant",2009,"",NULL,"Sloboda a Solidarita"
475,147,551,"SaS","sympatizant",2009,"","","Sloboda a Solidarita"
476,290,552,"Nečlen","","","","","Nie som členom žiadnej strany"
477,87,114,"SaS","oblastný tímlíder pre bratislavský kraj",2009,"",NULL,"Sloboda a Solidarita"
479,239,265,"SaS","","","",NULL,"Sloboda a Solidarita"
480,87,553,"SaS","oblastný tímlíder pre bratislavský kraj",2009,"","","Sloboda a Solidarita"
925,81,845,"SaS","člen republikovej rady",2009,"","","Sloboda a Solidarita"
483,127,556,"SaS","konzultant verejných financií a finančného trhu",2009,"","","Sloboda a Solidarita"
485,292,318,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
487,63,558,"SaS","zakladajúci člen",2009,"","","Sloboda a Solidarita"
488,166,193,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
489,125,152,"SaS","člen strany","","",NULL,"Sloboda a Solidarita"
490,189,215,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
491,292,559,"Nečlen","","","","","Nie som členom žiadnej strany"
492,228,254,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
493,166,560,"Nečlen","","","","","Nie som členom žiadnej strany"
494,125,561,"SaS","člen strany","","","","Sloboda a Solidarita"
495,189,562,"Nečlen","","","","","Nie som členom žiadnej strany"
496,276,302,"SaS","žiadna","","",NULL,"Sloboda a Solidarita"
497,140,167,"SMER","člen",2001,2008,NULL,"SMER - sociálna demokracia"
498,123,563,"SaS","člen",2009,"","","Sloboda a Solidarita"
499,354,565,"KDH","predseda krajskej rady",2004,"","","Kresťanskodemokratické hnutie"
500,347,564,"SMER","člen","","",NULL,"SMER - sociálna demokracia"
501,311,337,"SaS","simpatizant",2009,2009,NULL,"Sloboda a Solidarita"
502,326,352,"SaS","sympatizant","","",NULL,"Sloboda a Solidarita"
503,140,566,"SMER","člen",2001,2008,"","SMER - sociálna demokracia"
504,276,567,"SaS","žiadna","","","","Sloboda a Solidarita"
505,326,568,"SaS","sympatizant","","","","Sloboda a Solidarita"
510,195,571,"SaS","Sympatizant",2009,2009,"","Sloboda a Solidarita"
514,133,573,"SaS","člen",2009,"","","Sloboda a Solidarita"
515,294,574,"Nečlen","","","","","Nie som členom žiadnej strany"
516,294,574,"Nečlen","","","","","Nie som členom žiadnej strany"
517,62,575,"SZ","členka predsedníctva",2007,"","","Strana zelených"
519,255,281,"Nečlen","žiadna",2009,"",NULL,"Nie som členom žiadnej strany"
522,255,578,"Nečlen","žiadna",2009,"","","Nie som členom žiadnej strany"
523,108,579,"SaS","Okresný zástupca pre Prešov",2009,"","","Sloboda a Solidarita"
524,274,300,"SaS","sympatizant",2009,"",NULL,"Sloboda a Solidarita"
525,274,580,"SaS","sympatizant",2009,"","","Sloboda a Solidarita"
527,357,582,"SMK-MKP","člen rebulikovej rady SMK",2007,"","","Strana maďarskej koalície - Magyar Koalíció Pártja"
528,357,583,"SMK-MKP","člen rebulikovej rady SMK",2007,"","","Strana maďarskej koalície - Magyar Koalíció Pártja"
529,76,104,"SaS","zakladajúci člen strany, člen tímu oblasť vzdelávania",2009,"",NULL,"Sloboda a Solidarita"
530,76,584,"SaS","zakladajúci člen strany, člen tímu oblasť vzdelávania",2009,"","","Sloboda a Solidarita"
531,250,276,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
532,329,355,"SaS","sympatizant","","",NULL,"Sloboda a Solidarita"
533,251,585,"SaS","sympatizant, nie člen","","","","Sloboda a Solidarita"
534,250,586,"Nečlen","","","","","Nie som členom žiadnej strany"
536,192,218,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
537,192,588,"Nečlen","","","","","Nie som členom žiadnej strany"
538,68,589,"SDKÚ-DS","Predseda Ústrednej rady ",2000,"",NULL,"Slovenská demokratická a kresťanská únia - Demokratická strana"
539,68,589,"SDKÚ-DS","Predseda regionálneho zväzu Banská Bystrica",2000,"",NULL,"Slovenská demokratická a kresťanská únia - Demokratická strana"
562,257,283,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
543,224,250,"Nečlen","",2006,"",NULL,"Nie som členom žiadnej strany"
561,97,599,"SaS","člen","","","","Sloboda a Solidarita"
546,68,590,"SDKÚ-DS","Predseda Ústrednej rady ",2000,"","","Slovenská demokratická a kresťanská únia - Demokratická strana"
547,68,590,"SDKÚ-DS","Predseda regionálneho zväzu Banská Bystrica",2000,"","","Slovenská demokratická a kresťanská únia - Demokratická strana"
548,317,343,"Nečlen","Okresný koordinátor Čadca SaS",2009,"",NULL,"Nie som členom žiadnej strany"
549,68,591,"SDKÚ-DS","Predseda Ústrednej rady ",2000,"","","Slovenská demokratická a kresťanská únia - Demokratická strana"
550,68,591,"SDKÚ-DS","Predseda regionálneho zväzu Banská Bystrica",2000,"","","Slovenská demokratická a kresťanská únia - Demokratická strana"
552,311,593,"SaS","simpatizant",2009,2009,"","Sloboda a Solidarita"
553,311,594,"SaS","simpatizant",2009,2009,"","Sloboda a Solidarita"
554,306,332,"SaS","kandidát za poslanca VÚC","","",NULL,"Sloboda a Solidarita"
915,379,836,"KDS","člen strany",2009,"","","Konzervatívni demokrati Slovenska"
556,306,596,"SaS","kandidát za poslanca VÚC","","","","Sloboda a Solidarita"
557,205,231,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
558,292,597,"Nečlen","","","","","Nie som členom žiadnej strany"
559,158,185,"Nečlen","bez funkcie","","",NULL,"Nie som členom žiadnej strany"
563,211,237,"SaS","nečlen strany","","",NULL,"Sloboda a Solidarita"
564,160,187,"SaS","","","",NULL,"Sloboda a Solidarita"
565,211,600,"SaS","nečlen strany","","","","Sloboda a Solidarita"
566,211,601,"SaS","nečlen strany","","","","Sloboda a Solidarita"
567,160,602,"SaS","","","","","Sloboda a Solidarita"
568,364,604,"SDKÚ-DS","člen",2000,"",NULL,"Slovenská demokratická a kresťanská únia - Demokratická strana"
569,364,604,"SDKÚ-DS","člen",2000,"",NULL,"Slovenská demokratická a kresťanská únia - Demokratická strana"
570,251,605,"SaS","sympatizant, nie člen","","","","Sloboda a Solidarita"
571,150,177,"SaS","","","",NULL,"Sloboda a Solidarita"
572,223,249,"SaS","člen",2009,"",NULL,"Sloboda a Solidarita"
573,364,606,"SDKÚ-DS","člen",2000,"","","Slovenská demokratická a kresťanská únia - Demokratická strana"
574,364,606,"SDKÚ-DS","člen",2000,"","","Slovenská demokratická a kresťanská únia - Demokratická strana"
575,228,607,"Nečlen","","","","","Nie som členom žiadnej strany"
576,150,608,"SaS","","","","","Sloboda a Solidarita"
577,309,335,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
578,309,609,"Nečlen","","","","","Nie som členom žiadnej strany"
579,309,610,"Nečlen","","","","","Nie som členom žiadnej strany"
580,222,611,"SaS","sympatizant",2009,"","","Sloboda a Solidarita"
581,357,612,"SMK-MKP","člen rebulikovej rady SMK",2007,"","","Strana maďarskej koalície - Magyar Koalíció Pártja"
582,224,613,"Nečlen","",2006,"","","Nie som členom žiadnej strany"
583,318,344,"SaS","","","",NULL,"Sloboda a Solidarita"
584,318,614,"SaS","","","","","Sloboda a Solidarita"
585,90,117,"SaS","okresný reprezentant ",2009,"",NULL,"Sloboda a Solidarita"
586,321,615,"Nečlen","","","","","Nie som členom žiadnej strany"
587,241,616,"Nečlen","","","","","Nie som členom žiadnej strany"
588,205,617,"Nečlen","","","","","Nie som členom žiadnej strany"
589,90,618,"SaS","okresný reprezentant ",2009,"","","Sloboda a Solidarita"
590,171,619,"ODÚ","člen",1992,1992,"","Občianska demokratická únia"
591,338,364,"SaS","sympatizant strany","","",NULL,"Sloboda a Solidarita"
592,338,620,"SaS","sympatizant strany","","","","Sloboda a Solidarita"
594,348,622,"SDKÚ-DS","predseda regionálneho zväzu",2008,"",NULL,"Slovenská demokratická a kresťanská únia - Demokratická strana"
595,348,623,"SDKÚ-DS","predseda regionálneho zväzu",2008,"","","Slovenská demokratická a kresťanská únia - Demokratická strana"
596,294,624,"Nečlen","","","","","Nie som členom žiadnej strany"
597,294,624,"Nečlen","","","","","Nie som členom žiadnej strany"
598,205,625,"Nečlen","","","","","Nie som členom žiadnej strany"
600,214,240,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
914,351,835,"Nečlen","","","","","Nie som členom žiadnej strany"
603,81,108,"SaS","člen republikovej rady",2009,"",NULL,"Sloboda a Solidarita"
604,201,227,"Nečlen","","","",NULL,"Nie som členom žiadnej strany"
913,360,834,"SZ","člen strany",2008,"",NULL,"Strana zelených"
608,298,324,"NEKA","","","",NULL,"Nezávislý kandidát"
610,201,629,"Nečlen","","","","","Nie som členom žiadnej strany"
